	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9732447221403419e+10 	 1.9021581136458309e+09 	 -1.1331554169025560e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9021581136460607e+09 	 7.0128886656263809e+10 	 -1.0388100566928723e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1331554169141354e+08 	 -1.0388100566928389e+09 	 6.7933795232594978e+10 	 0.0000000000000000e+00
	 -2.5587324317332503e+08 	 1.7679394381844129e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9517689663186317e+10

	 2.0385891466035584e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3178178728933318e+02
	 0.0000000000000000e+00 	 2.0385891466035584e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4854860611248890e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0385891466035584e+03 	 1.3178178728933318e+02 	 -7.4854860611248890e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3178178728933318e+02 	 4.8460879609162066e+03 	 -4.5561015503473442e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4854860611248890e+00 	 -4.5561015503473442e+01 	 4.6263874574393203e+03 	 0.0000000000000000e+00
	 -1.3178178728933318e+02 	 7.4854860611248890e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4724754183554778e+03

	 0.068966 
	 2.8086436822251582e+09 	 -2.5439808815339770e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8367310253614897e+08
	 -2.5439808815301765e+07 	 3.6508997938020420e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0791323090108357e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4301537968680172e+10 	 5.0104644065744743e+09 	 -2.2608758553318062e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0104644065737333e+09 	 5.8249291443384392e+10 	 -1.6381694119941356e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2608758553323501e+08 	 -1.6381694119937038e+09 	 4.4205309775519585e+10 	 0.0000000000000000e+00
	 -3.8367310253607285e+08 	 4.0791323090128690e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6497226312022640e+10

	 1.6350123888022188e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9865003541964580e+02
	 0.0000000000000000e+00 	 1.6350123888022188e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9278833334501069e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6350123888022188e+03 	 2.9865003541964580e+02 	 -1.9278833334501069e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9865003541964580e+02 	 3.9012694322374105e+03 	 -7.5088470926877832e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9278833334501069e+01 	 -7.5088470926877832e+01 	 2.9758103751754925e+03 	 0.0000000000000000e+00
	 -2.9865003541964580e+02 	 1.9278833334501069e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8770798074128988e+03

	 0.103448 
	 2.1629551554026408e+09 	 8.6652335796661019e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4915501857142121e+08
	 8.6652335796376795e+07 	 3.0107725196039100e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8530658367562190e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9972254247871460e+10 	 6.8948635407964907e+09 	 -2.9632381051566136e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8948635407966719e+09 	 4.8203516965943108e+10 	 -2.0553434876362748e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9632381051471061e+08 	 -2.0553434876361547e+09 	 2.9384254955600185e+10 	 0.0000000000000000e+00
	 -3.4915501857139748e+08 	 5.8530658367553301e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7169524684719046e+10

	 1.4188352535348413e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1797404035297996e+02
	 0.0000000000000000e+00 	 1.4188352535348413e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2893137243295097e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4188352535348413e+03 	 4.1797404035297996e+02 	 -2.2893137243295097e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1797404035297996e+02 	 3.1681107714810555e+03 	 -1.2415670918353645e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2893137243295097e+01 	 -1.2415670918353645e+02 	 2.0133329497173868e+03 	 0.0000000000000000e+00
	 -4.1797404035297996e+02 	 2.2893137243295097e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1814437211984387e+03

	 0.137931 
	 1.3937951601610858e+09 	 7.3815074056832045e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9337946084481630e+08
	 7.3815074056602716e+07 	 2.3860915880847530e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8369384534832150e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6514992298029936e+10 	 8.2707379022319078e+09 	 -3.1604574503007251e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2707379022318926e+09 	 4.2139990547206520e+10 	 -2.0475762579087396e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1604574503004473e+08 	 -2.0475762579089959e+09 	 1.9315216945124107e+10 	 0.0000000000000000e+00
	 -1.9337946084483272e+08 	 6.8369384534872428e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0402514495206230e+10

	 1.1424639981209361e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9171782316994415e+02
	 0.0000000000000000e+00 	 1.1424639981209361e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3035376073747177e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1424639981209361e+03 	 4.9171782316994415e+02 	 -2.3035376073747177e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9171782316994415e+02 	 2.6727388420023935e+03 	 -1.1571935899482618e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3035376073747177e+01 	 -1.1571935899482618e+02 	 1.2758655127995962e+03 	 0.0000000000000000e+00
	 -4.9171782316994415e+02 	 2.3035376073747177e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9486043548019907e+03

	 0.172414 
	 8.6829472197483933e+08 	 6.3712615250261143e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4837740801166283e+07
	 6.3712615250114046e+07 	 1.8239701544467044e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5699238840654992e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4109987868206234e+10 	 8.9074893603974400e+09 	 -3.1558842196806234e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9074893603973923e+09 	 3.8596704306867409e+10 	 -1.8250775676436377e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1558842196837199e+08 	 -1.8250775676439362e+09 	 1.2585619894218920e+10 	 0.0000000000000000e+00
	 -1.4837740801169766e+07 	 6.5699238840476029e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7242924694868393e+09

	 9.4125313342400170e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1976166223346570e+02
	 0.0000000000000000e+00 	 9.4125313342400170e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2086882651327731e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4125313342400170e+02 	 5.1976166223346570e+02 	 -2.2086882651327731e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1976166223346570e+02 	 2.3537889742909410e+03 	 -1.0113818060476157e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2086882651327731e+01 	 -1.0113818060476157e+02 	 7.9131689405526367e+02 	 0.0000000000000000e+00
	 -5.1976166223346570e+02 	 2.2086882651327731e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1451058683462065e+03

	 0.206897 
	 5.7812685086991322e+08 	 4.7014940926449731e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3568543432965606e+07
	 4.7014940926737562e+07 	 1.3494898140528479e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2251111833236352e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2683166130956711e+10 	 9.3663695570983162e+09 	 -3.4323813097152287e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3663695570979729e+09 	 3.7411771271066978e+10 	 -1.5224915397722909e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4323813097173482e+08 	 -1.5224915397726159e+09 	 8.9846047081323357e+09 	 0.0000000000000000e+00
	 3.3568543433011509e+07 	 6.2251111833339788e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2278490942064538e+09

	 8.1129816401479309e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3819368096953474e+02
	 0.0000000000000000e+00 	 8.1129816401479309e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3477479942640898e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1129816401479309e+02 	 5.3819368096953474e+02 	 -2.3477479942640898e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3819368096953474e+02 	 2.1931124970309484e+03 	 -8.5188204880927913e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3477479942640898e+01 	 -8.5188204880927913e+01 	 5.3500041326759504e+02 	 0.0000000000000000e+00
	 -5.3819368096953474e+02 	 2.3477479942640898e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7281129102985433e+03

	 0.241379 
	 4.0053705475369567e+08 	 2.7491673027616426e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3953488140621461e+07
	 2.7491673027508646e+07 	 1.0004743060424784e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9618788512614861e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2130699625202097e+10 	 9.9576188759433975e+09 	 -3.6935210195051163e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9576188759438000e+09 	 3.8587507049589546e+10 	 -1.2245649941569264e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6935210195065492e+08 	 -1.2245649941568398e+09 	 6.5361379800267105e+09 	 0.0000000000000000e+00
	 5.3953488140700668e+07 	 5.9618788512509108e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7595647890655441e+09

	 7.3990972010961798e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5837092170167386e+02
	 0.0000000000000000e+00 	 7.3990972010961798e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4757279715145316e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3990972010961798e+02 	 5.5837092170167386e+02 	 -2.4757279715145316e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5837092170167386e+02 	 2.1672167277204617e+03 	 -7.0368080690042277e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4757279715145316e+01 	 -7.0368080690042277e+01 	 3.6866529673690309e+02 	 0.0000000000000000e+00
	 -5.5837092170167386e+02 	 2.4757279715145316e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5358820244573635e+03

	 0.275862 
	 3.2605657663033181e+08 	 1.5748006028170304e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3271241713437453e+07
	 1.5748006028279608e+07 	 7.7245686749926794e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8339437947074994e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2086111614561337e+10 	 1.0121426824142868e+10 	 -3.2110977335197544e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0121426824142660e+10 	 3.8956184574935303e+10 	 -1.0161726056293138e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2110977335207653e+08 	 -1.0161726056295791e+09 	 5.7397832860279818e+09 	 0.0000000000000000e+00
	 4.3271241713417388e+07 	 4.8339437947006322e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1772226760926604e+09

	 7.1046978402713899e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.6058651041828887e+02
	 0.0000000000000000e+00 	 7.1046978402713899e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1467806502980640e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1046978402713899e+02 	 5.6058651041828887e+02 	 -2.1467806502980640e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6058651041828887e+02 	 2.1339218353367346e+03 	 -5.9623961120643330e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1467806502980640e+01 	 -5.9623961120643330e+01 	 3.1094521080709660e+02 	 0.0000000000000000e+00
	 -5.6058651041828887e+02 	 2.1467806502980640e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4448670461438282e+03

	 0.310345 
	 2.8300780049691927e+08 	 9.8320610817560386e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3296468037255153e+07
	 9.8320610818668157e+06 	 6.4357634477380550e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1046257914499909e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2495909131402430e+10 	 1.0655421676414513e+10 	 -2.4925690293507430e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0655421676415035e+10 	 4.0331127538389297e+10 	 -8.7577955062040567e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4925690293500301e+08 	 -8.7577955062057614e+08 	 5.1879070964756804e+09 	 0.0000000000000000e+00
	 3.3296468037076712e+07 	 4.1046257914532214e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6656296386484897e+08

	 7.0972731466647349e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7862096677992713e+02
	 0.0000000000000000e+00 	 7.0972731466647349e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6909405254875519e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0972731466647349e+02 	 5.7862096677992713e+02 	 -1.6909405254875519e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7862096677992713e+02 	 2.1518697521513159e+03 	 -5.1626407293133724e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6909405254875519e+01 	 -5.1626407293133724e+01 	 2.7287455794930412e+02 	 0.0000000000000000e+00
	 -5.7862096677992713e+02 	 1.6909405254875519e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4247443101006361e+03

	 0.344828 
	 2.4692543387902734e+08 	 7.1328615155943679e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6240733260855254e+07
	 7.1328615155801224e+06 	 5.6929707970192337e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0909595996558253e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2513736910839367e+10 	 9.4397588868445110e+09 	 -1.7197482093422827e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4397588868444977e+09 	 3.4543788404527893e+10 	 -7.2443625884033453e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7197482093438673e+08 	 -7.2443625884040511e+08 	 4.4227497037234278e+09 	 0.0000000000000000e+00
	 2.6240733260840144e+07 	 3.0909595996600218e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4406973061064577e+08

	 6.9461329564605978e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1635972139331739e+02
	 0.0000000000000000e+00 	 6.9461329564605978e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2220717011534942e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9461329564605978e+02 	 5.1635972139331739e+02 	 -1.2220717011534942e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1635972139331739e+02 	 1.8459752847628206e+03 	 -4.2893238478799901e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2220717011534942e+01 	 -4.2893238478799901e+01 	 2.2751989415237756e+02 	 0.0000000000000000e+00
	 -5.1635972139331739e+02 	 1.2220717011534942e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0734951789151992e+03

	 0.379310 
	 2.2192349078983298e+08 	 9.4313506750183553e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2162027473938737e+07
	 9.4313506749234609e+06 	 5.2053862801398760e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1207454987647194e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2067262734706276e+10 	 6.8113948529653358e+09 	 -1.9251636286019096e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8113948529647207e+09 	 2.4221374925560631e+10 	 -6.2619175697788680e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9251636285998723e+08 	 -6.2619175697784007e+08 	 3.7768534225604243e+09 	 0.0000000000000000e+00
	 3.2162027473933887e+07 	 2.1207454987530503e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0784741668705416e+08

	 6.5962311117642480e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8348477219101619e+02
	 0.0000000000000000e+00 	 6.5962311117642480e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2828996882343706e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5962311117642480e+02 	 3.8348477219101619e+02 	 -1.2828996882343706e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8348477219101619e+02 	 1.3232219569705546e+03 	 -3.6692322716994966e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2828996882343706e+01 	 -3.6692322716994966e+01 	 1.9119738016212389e+02 	 0.0000000000000000e+00
	 -3.8348477219101619e+02 	 1.2828996882343706e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5144193371326764e+03

	 0.413793 
	 2.0027423688760662e+08 	 1.0455512638039922e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3239887340882704e+07
	 1.0455512637889516e+07 	 4.8610139391163862e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7320149142602623e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1692853876233582e+10 	 5.2677734646788664e+09 	 -2.3084716010351327e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2677734646789560e+09 	 1.8284211080293060e+10 	 -5.3745091858399296e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3084716010338858e+08 	 -5.3745091858374667e+08 	 3.1451689929340510e+09 	 0.0000000000000000e+00
	 3.3239887340884034e+07 	 1.7320149142622571e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0442081955359691e+08

	 6.2982671980819885e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0137684676581569e+02
	 0.0000000000000000e+00 	 6.2982671980819885e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4251031501760478e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2982671980819885e+02 	 3.0137684676581569e+02 	 -1.4251031501760478e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0137684676581569e+02 	 1.0088228868120586e+03 	 -3.0974053977408779e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4251031501760478e+01 	 -3.0974053977408779e+01 	 1.5738238101980920e+02 	 0.0000000000000000e+00
	 -3.0137684676581569e+02 	 1.4251031501760478e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1662052678318673e+03

	 0.448276 
	 1.1721582880633031e+08 	 7.0673095920080869e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6060241352984350e+07
	 7.0673095918936115e+06 	 4.5849567911466676e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5208456360850334e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2048386802201649e+10 	 7.0822694321680126e+09 	 -2.9211916491632199e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0822694321680460e+09 	 2.3069847360647408e+10 	 -5.4599476762648213e+08 	 0.0000000000000000e+00
